## Beam-off data
/exp/uboone/data/users/kwresilo/CCNp1pi/data/GKI_v4/xsec-ana-ext_run1.roottest.root 1 extBNB 65744587 0
/exp/uboone/data/users/kwresilo/CCNp1pi/data/GKI_v4/xsec-ana-ext_run2.roottest.root 2 extBNB 153928909 0
/exp/uboone/data/users/kwresilo/CCNp1pi/data/GKI_v4/xsec-ana-ext_run3.roottest.root 3 extBNB 207380078 0
/exp/uboone/data/users/kwresilo/CCNp1pi/data/GKI_v4/xsec-ana-ext_run4.roottest.root 4 extBNB 210851430 0
/exp/uboone/data/users/kwresilo/CCNp1pi/data/GKI_v4/xsec-ana-ext_run5.roottest.root 5 extBNB 107494728 0
#
# Full beam-on data
/exp/uboone/data/users/kwresilo/CCNp1pi/data/GKI_v4/xsec-ana-beam_on_run1.roottest.root 1 onBNB 37094101 1.67e20
/exp/uboone/data/users/kwresilo/CCNp1pi/data/GKI_v4/xsec-ana-beam_on_run2.roottest.root 2 onBNB 61882790 2.62e20
/exp/uboone/data/users/kwresilo/CCNp1pi/data/GKI_v4/xsec-ana-beam_on_run3.roottest.root 3 onBNB 61381194 2.56e20
/exp/uboone/data/users/kwresilo/CCNp1pi/data/GKI_v4/xsec-ana-beam_on_run4.roottest.root 4 onBNB 63623500 2.74e20
/exp/uboone/data/users/kwresilo/CCNp1pi/data/GKI_v4/xsec-ana-beam_on_run5.roottest.root 5 onBNB 35265730 1.48e20
#
# CV Data as real-data for plots
#/exp/uboone/data/users/kwresilo/CCNp1pi/data/GKI_v4/xsec-ana-nu_overlay_run1.roottest_fake.root onBNB 
#/exp/uboone/data/users/kwresilo/CCNp1pi/data/GKI_v4/xsec-ana-nu_overlay_run2.roottest_fake.root onBNB
#/exp/uboone/data/users/kwresilo/CCNp1pi/data/GKI_v4/xsec-ana-nu_overlay_run3.roottest_fake.root onBNB
#
# Dirt MC samples
/exp/uboone/data/users/kwresilo/CCNp1pi/data/GKI_v4/xsec-ana-dirt_overlay_run1.roottest.root 1 dirtMC
/exp/uboone/data/users/kwresilo/CCNp1pi/data/GKI_v4/xsec-ana-dirt_overlay_run2.roottest.root 2 dirtMC
/exp/uboone/data/users/kwresilo/CCNp1pi/data/GKI_v4/xsec-ana-dirt_overlay_run3.roottest.root 3 dirtMC
/exp/uboone/data/users/kwresilo/CCNp1pi/data/GKI_v4/xsec-ana-dirt_overlay_run4.roottest.root 4 dirtMC
/exp/uboone/data/users/kwresilo/CCNp1pi/data/GKI_v4/xsec-ana-dirt_overlay_run5.roottest.root 5 dirtMC
#
# Intrinsic nue MC samples
#/exp/uboone/data/users/kwresilo/CCNp1pi/data/GKI_v4/xsec-ana-intrinsic_nue_overlay_run1.roottest.root 1 nueMC
#/exp/uboone/data/users/kwresilo/CCNp1pi/data/GKI_v4/xsec-ana-intrinsic_nue_overlay_run2.roottest.root 2 nueMC
#/exp/uboone/data/users/kwresilo/CCNp1pi/data/GKI_v4/xsec-ana-intrinsic_nue_overlay_run3.roottest.root 3 nueMC
#
# numu MC samples
/exp/uboone/data/users/kwresilo/CCNp1pi/data/GKI_v4/xsec-ana-nu_overlay_run1.roottest.root 1 numuMC
/exp/uboone/data/users/kwresilo/CCNp1pi/data/GKI_v4/xsec-ana-nu_overlay_run2.roottest.root 2 numuMC
/exp/uboone/data/users/kwresilo/CCNp1pi/data/GKI_v4/xsec-ana-nu_overlay_run3.roottest.root 3 numuMC
/exp/uboone/data/users/kwresilo/CCNp1pi/data/GKI_v4/xsec-ana-nu_overlay_run4.roottest.root 4 numuMC
/exp/uboone/data/users/kwresilo/CCNp1pi/data/GKI_v4/xsec-ana-nu_overlay_run5.roottest.root 5 numuMC
#
# detVar MC samples
