# DetVar MC Samples
/pnfs/uboone/persistent/users/birwin/PostProcessedNTuples/ThesisSamples/run1_CC1muNn0piXp_Detvar_CV_POST.root 1 detVarCV
#/pnfs/uboone/persistent/users/birwin/PostProcessedNTuples/ThesisSamples/run3_CC1muNn0piXp_Detvar_CV_POST.root 3 detVarCV
#/pnfs/uboone/persistent/users/birwin/PostProcessedNTuples/ThesisSamples/run3_CC1muNn0piXp_Extra_Detvar_CV_POST.root 3 detVarCVExtra
#/pnfs/uboone/persistent/users/birwin/PostProcessedNTuples/ThesisSamples/run4_CC1muNn0piXp_Detvar_CV.root 4 detVarCV
#/pnfs/uboone/persistent/users/birwin/PostProcessedNTuples/ThesisSamples/run5_CC1muNn0piXp_Detvar_CV_POST.root 5 detVarCV
#
#/pnfs/uboone/persistent/users/birwin/PostProcessedNTuples/ThesisSamples/run3_CC1muNn0piXp_Detvar_LYAttenuation_POST.root 3 detVarLYatten
#/pnfs/uboone/persistent/users/birwin/PostProcessedNTuples/ThesisSamples/run4_CC1muNn0piXp_Detvar_LYAttenuation.root 4 detVarLYatten
#/pnfs/uboone/persistent/users/birwin/PostProcessedNTuples/ThesisSamples/run5_CC1muNn0piXp_Detvar_LYAttenuation_POST.root 5 detVarLYatten
#
/pnfs/uboone/persistent/users/birwin/PostProcessedNTuples/ThesisSamples/run1_CC1muNn0piXp_Detvar_LYDown_POST.root 1 detVarLYdown
#/pnfs/uboone/persistent/users/birwin/PostProcessedNTuples/ThesisSamples/run3_CC1muNn0piXp_Detvar_LYDown_POST.root 3 detVarLYdown
#/pnfs/uboone/persistent/users/birwin/PostProcessedNTuples/ThesisSamples/run4_CC1muNn0piXp_Detvar_LYDown.root 4 detVarLYdown
#/pnfs/uboone/persistent/users/birwin/PostProcessedNTuples/ThesisSamples/run5_CC1muNn0piXp_Detvar_LYDown_POST.root 5 detVarLYdown
#
/pnfs/uboone/persistent/users/birwin/PostProcessedNTuples/ThesisSamples/run1_CC1muNn0piXp_Detvar_LYRayleigh_POST.root 1 detVarLYrayl
#/pnfs/uboone/persistent/users/birwin/PostProcessedNTuples/ThesisSamples/run3_CC1muNn0piXp_Detvar_LYRayleigh_POST.root 3 detVarLYrayl
#/pnfs/uboone/persistent/users/birwin/PostProcessedNTuples/ThesisSamples/run4_CC1muNn0piXp_Detvar_LYRayleigh.root 4 detVarLYrayl
#/pnfs/uboone/persistent/users/birwin/PostProcessedNTuples/ThesisSamples/run5_CC1muNn0piXp_Detvar_LYRayleigh_POST.root 5 detVarLYrayl
#
/pnfs/uboone/persistent/users/birwin/PostProcessedNTuples/ThesisSamples/run1_CC1muNn0piXp_Detvar_Recomb2_POST.root 1 detVarRecomb2
#/pnfs/uboone/persistent/users/birwin/PostProcessedNTuples/ThesisSamples/run3_CC1muNn0piXp_Detvar_Recomb2_POST.root 3 detVarRecomb2
#/pnfs/uboone/persistent/users/birwin/PostProcessedNTuples/ThesisSamples/run4_CC1muNn0piXp_Detvar_Recomb2.root 4 detVarRecomb2
#/pnfs/uboone/persistent/users/birwin/PostProcessedNTuples/ThesisSamples/run5_CC1muNn0piXp_Detvar_Recomb2_POST.root 5 detVarRecomb2
#
/pnfs/uboone/persistent/users/birwin/PostProcessedNTuples/ThesisSamples/run1_CC1muNn0piXp_Detvar_SCE_POST.root 1 detVarSCE
#/pnfs/uboone/persistent/users/birwin/PostProcessedNTuples/ThesisSamples/run3_CC1muNn0piXp_Detvar_SCE_POST.root 3 detVarSCE
#/pnfs/uboone/persistent/users/birwin/PostProcessedNTuples/ThesisSamples/run4_CC1muNn0piXp_Detvar_SCE.root 4 detVarSCE
#/pnfs/uboone/persistent/users/birwin/PostProcessedNTuples/ThesisSamples/run5_CC1muNn0piXp_Detvar_SCE_POST.root 5 detVarSCE
#
/pnfs/uboone/persistent/users/birwin/PostProcessedNTuples/ThesisSamples/run1_CC1muNn0piXp_Detvar_wiremodthetaxz_POST.root 1 detVarWMAngleXZ
#/pnfs/uboone/persistent/users/birwin/PostProcessedNTuples/ThesisSamples/run3_CC1muNn0piXp_Detvar_wiremodthetaxz_POST.root 3 detVarWMAngleXZ
#/pnfs/uboone/persistent/users/birwin/PostProcessedNTuples/ThesisSamples/run4_CC1muNn0piXp_Detvar_wiremodthetaxz.root 4 detVarWMAngleXZ
#/pnfs/uboone/persistent/users/birwin/PostProcessedNTuples/ThesisSamples/run5_CC1muNn0piXp_Detvar_wiremodthetaxz_POST.root 5 detVarWMAngleXZ
#
/pnfs/uboone/persistent/users/birwin/PostProcessedNTuples/ThesisSamples/run1_CC1muNn0piXp_Detvar_wiremodthetayz_POST.root 1 detVarWMAngleYZ
#/pnfs/uboone/persistent/users/birwin/PostProcessedNTuples/ThesisSamples/run3_CC1muNn0piXp_Detvar_wiremodthetayz_POST.root 3 detVarWMAngleYZ
#/pnfs/uboone/persistent/users/birwin/PostProcessedNTuples/ThesisSamples/run4_CC1muNn0piXp_Detvar_wiremodthetayz.root 4 detVarWMAngleYZ
