#
# All Triggers are up-to-date [03/16/2024] (according to CT's spreadsheet) and vefiried that they have been scaled based on NuWro's POT.  
#
# Beam-off data
/exp/uboone/data/users/cnguyen/CC0Pi_Selection/EventSelection_8_16_2024/ru-stv-bnb_beam_off_peleeTuple_uboone_v08_00_00_70_run1.root 1 extBNB 65744587 0 
/exp/uboone/data/users/cnguyen/CC0Pi_Selection/EventSelection_8_16_2024/ru-stv-bnb_beam_off_peleeTuple_uboone_v08_00_00_70_run2.root 2 extBNB 153905891 0
/exp/uboone/data/users/cnguyen/CC0Pi_Selection/EventSelection_8_16_2024/ru-stv-bnb_beam_off_peleeTuple_uboone_v08_00_00_70_run3.root 3 extBNB 191706142 0
#
# REAL OPEN ~ 1/3 data (triggers based on real onBNB data for each run) [for Run 4 - all subruns' triggers have been combined to one and then scaled]
/exp/uboone/data/users/cnguyen/CC0Pi_Selection/EventSelection_8_16_2024/ur-stv-beamon_pelee_ntuple_opendata_run1_5e19_ana.root 1 onBNB 10127569 4.561E+19	
/exp/uboone/data/users/cnguyen/CC0Pi_Selection/EventSelection_8_16_2024/ur-stv-OpenData_bnb_beam_on_peleeTuple_uboone_v08_00_00_70_run2.root 2 onBNB 20421321 8.6196E+19	 
/exp/uboone/data/users/cnguyen/CC0Pi_Selection/EventSelection_8_16_2024/ur-stv-beamon_pelee_ntuple_opendata_run3_1e19_ana.root 3 onBNB 2387969 9.84E+18	
# Dirt MC samples
/exp/uboone/data/users/cnguyen/CC0Pi_Selection/EventSelection_8_16_2024/ru-stv-overlay_peleeTuple_uboone_v08_00_00_70_run1_dirt.root 1 dirtMC
/exp/uboone/data/users/cnguyen/CC0Pi_Selection/EventSelection_8_16_2024/ru-stv-overlay_peleeTuple_uboone_v08_00_00_70_run2_dirt.root 2 dirtMC
/exp/uboone/data/users/cnguyen/CC0Pi_Selection/EventSelection_8_16_2024/ru-stv-overlay_peleeTuple_uboone_v08_00_00_70_run3_dirt.root 3 dirtMC
#
# numu MC samples
/exp/uboone/data/users/cnguyen/CC0Pi_Selection/EventSelection_8_16_2024/ru-stv-overlay_peleeTuple_uboone_v08_00_00_70_run1_nu.root 1 numuMC
/exp/uboone/data/users/cnguyen/CC0Pi_Selection/EventSelection_8_16_2024/ru-stv-overlay_peleeTuple_uboone_v08_00_00_70_run2_nu.root 2 numuMC
/exp/uboone/data/users/cnguyen/CC0Pi_Selection/EventSelection_8_16_2024/ru-stv-overlay_peleeTuple_uboone_v08_00_00_70_run3_nu.root 3 numuMC
#
# detVar MC samples
/exp/uboone/data/users/cnguyen/CC0Pi_Selection/EventSelection_8_16_2024/ru-stv-detvar_run3_peleeTuple_uboone_v08_00_00_73_CV_virtualParentsFix.root 3 detVarCV
/exp/uboone/data/users/cnguyen/CC0Pi_Selection/EventSelection_8_16_2024/ru-stv-detvar_run3_peleeTuple_uboone_v08_00_00_73_CVextra.root 3 detVarCVExtra
/exp/uboone/data/users/cnguyen/CC0Pi_Selection/EventSelection_8_16_2024/ru-stv-detvar_run3_peleeTuple_uboone_v08_00_00_73_LYDown.root 3 detVarLYdown
/exp/uboone/data/users/cnguyen/CC0Pi_Selection/EventSelection_8_16_2024/ru-stv-detvar_run3_peleeTuple_uboone_v08_00_00_73_LYRayleigh_virtualParentsFix.root 3 detVarLYrayl
/exp/uboone/data/users/cnguyen/CC0Pi_Selection/EventSelection_8_16_2024/ru-stv-detvar_run3_peleeTuple_uboone_v08_00_00_73_LYAtteNuation.root  3 detVarLYatten
/exp/uboone/data/users/cnguyen/CC0Pi_Selection/EventSelection_8_16_2024/ru-stv-detvar_run3_peleeTuple_uboone_v08_00_00_73_SCE.root  3 detVarSCE
/exp/uboone/data/users/cnguyen/CC0Pi_Selection/EventSelection_8_16_2024/ru-stv-detvar_run3_peleeTuple_uboone_v08_00_00_73_Recomb2.root 3 detVarRecomb2
/exp/uboone/data/users/cnguyen/CC0Pi_Selection/EventSelection_8_16_2024/ru-stv-detvar_run3_peleeTuple_uboone_v08_00_00_73_WireModX_virtualParentsFix.root 3 detVarWMX
/exp/uboone/data/users/cnguyen/CC0Pi_Selection/EventSelection_8_16_2024/ru-stv-detvar_run3_peleeTuple_uboone_v08_00_00_73_WireModYZ.root 3 detVarWMYZ
/exp/uboone/data/users/cnguyen/CC0Pi_Selection/EventSelection_8_16_2024/ru-stv-detvar_run3_peleeTuple_uboone_v08_00_00_73_WireModThetaXZ.root 3 detVarWMAngleXZ
/exp/uboone/data/users/cnguyen/CC0Pi_Selection/EventSelection_8_16_2024/ru-stv-detvar_run3_peleeTuple_uboone_v08_00_00_73_WireModThetaYZ.root 3 detVarWMAngleYZ
#
# NuWro numuMC
/exp/uboone/data/users/cnguyen/CC0Pi_Selection/EventSelection_8_16_2024/ru-stv-nuwro_fakedata_peleeTuple_uboone_run1.root 1 altCVMC
/exp/uboone/data/users/cnguyen/CC0Pi_Selection/EventSelection_8_16_2024/ru-stv-nuwro_fakedata_peleeTuple_uboone_run2.root 2 altCVMC
/exp/uboone/data/users/cnguyen/CC0Pi_Selection/EventSelection_8_16_2024/ru-stv-nuwro_fakedata_peleeTuple_uboone_run3.root 3 altCVMC
